!%	84 84
n%a%-%a%k%a%	1 1
1	w%ụ%.%.%.%.%n%d%ị%
n%a%-%a%k%a%d%ụ%r%ụ%	1 1
1	m%ụ%
n%a%-%a%k%a%r%ị%	2 2
1	a%k%a%r%ị%
1	b%e%
n%a%-%a%k%ọ%	6 6
1	,%
1	.%
1	j%i%
1	n%ì%
1	u%gb%u%a%
1	ọ%r%ụ%
n%a%-%a%k%ọ%r%ọ%	1 1
1	y%a%
n%a%-%a%k%ọ%w%a%	2 2
1	k%a%m%
1	u%gb%u%a%
n%a%-%a%k%ọ%w%a%n%ị%	1 1
1	y%a%
n%a%-%a%k%ọ̀%	2 2
1	e%d%è%
1	u%gb%ō%
n%a%-%a%k%ọ̀%t%ị%ā%	1 1
1	m%m%ā%
n%a%-%a%k%ụ%	7 7
1	a%k%ụ%
1	h%ụ%
1	j%i%
1	nw%a%
1	o%sh%e%
1	y%a%
1	ọ%k%ọ%r%ọ%
n%a%-%a%k%ụ̄%	1 1
1	y%a%
n%a%-%a%kp%a%	1 1
1	i%k%e%.%
n%a%-%a%kp%a%gh%a%r%a%	1 1
1	Ị%
n%a%-%a%kp%a%gh%a%r%i%	1 1
1	,%
n%a%-%a%kp%a%gh%a%r%ị%	1 1
1	n%k%e%
n%a%-%a%kp%i%	1 1
1	i%k%ē%
n%a%-%a%kp%ị%	1 1
1	n%t%ụ%t%ụ%
n%a%-%a%kp%ọ%	28 28
1	,%
1	?%
1	N%d%i%e%r%i%,%
1	a%gb%o%
1	a%j%a%
1	i%h%e%
2	i%k%e%
1	i%kw%u%ch%i%
1	n%d%ị%
1	n%g%a%r%a%d%a%
1	n%r%ụ%
1	n%sh%i%
1	u%b%u%n%e%
10	y%a%
1	y%a%?%
1	ọ%b%a%j%i%a%k%ụ%.%
1	ọ%gb%à%
1	ụ%z%ọ%
n%a%-%a%kp%ọ%p%ụ%t%a%	1 1
1	o%t%u%
n%a%-%a%kp%ụ%	1 1
1	n%d%e%
n%a%-%a%kp%ụ%a%	2 2
1	ǹ%r%ì%
1	o%phh%e%
n%a%-%a%kw%a%r%a%	1 1
1	o%r%i%k%ọ%.%
n%a%-%a%kw%ụ%	3 3
2	h%a%
1	h%a%.%
n%a%-%a%l%a%	3 3
1	n%d%e%
1	n%g%a%
1	n%n%a%n%n%a%
n%a%-%a%l%ụ%f%ụ̀%t%a%z%i%l%i%	1 1
1	ǹ%g%ì%n%i%ị̀%à%
n%a%-%a%m%a%	1 1
1	,%
n%a%-%a%m%a%gh%a%r%ị%	1 1
1	y%a%,%y%e%
n%a%-%a%m%a%n%e%j%i%	1 1
1	y%e%
n%a%-%a%m%i%	1 1
1	y%a%n%u%
n%a%-%a%m%ị%	1 1
1	o%p%i%
n%a%-%a%m%ị%m%ị%	1 1
1	a%
n%a%-%a%m%ị%t%a%	1 1
1	o%nw%e%kw%e%n%ụ%n%e%
n%a%-%a%m%ụ̀%	1 1
1	e%gw%ū%
n%a%-%a%n%a%gh%ị%	2 2
1	e%g%o%
1	e%j%i%
n%a%-%a%n%a%t%a%	1 1
1	n%d%ị%
n%a%-%a%n%o%m%i%d%e%	1 1
1	,%
n%a%-%a%n%ọ%	7 7
2	,%
1	e%ch%e%
1	n%'%
1	n%a%-%a%ch%ị%
1	ọ%d%ụ%
1	ọ%nw%a%
n%a%-%a%n%ọ%.%	1 1
1	H%a%
n%a%-%a%n%ọ%ch%a%	1 1
1	n%'%
n%a%-%a%n%ọ%g%i%d%e%	1 1
1	s%i%t%e%
n%a%-%a%n%ọ%k%a%r%ị%	1 1
1	n%'%
n%a%-%a%n%ọ%kw%a%	1 1
1	h%a%
n%a%-%a%n%ọ̀%	1 1
1	ọ%nw%a%
n%a%-%a%n%ụ%	4 4
1	e%s%e%m%o%kw%u%
1	nw%a%à%ny%à%
1	o%z%u%
1	ụ%d%ị%r%ị%
n%a%-%a%n̄%ụ%	2 2
2	i%y%i%
n%a%-%a%p%a%t%e%.%.%.%i%h%e%	1 1
1	gb%a%s%a%r%a%
n%a%-%a%p%ụ%	1 1
1	,%
n%a%-%a%p%ụ%t%a%	1 1
1	,%
n%a%-%a%p%ụ̀%	1 1
1	i%j%è%
n%a%-%a%r%a%r%a%	1 1
1	ọ%r%ụ%
n%a%-%a%r%ọ̀%	1 1
1	k%ị̀%
n%a%-%a%r%ụ%	6 6
2	,%
1	.%
1	i%j%i%
1	m%gb%e%
1	o%
n%a%-%a%r%ụ%p%ụ%t%a%	1 1
1	e%g%o%
n%a%-%a%s%a%	1 1
1	m%b%a%r%a%
n%a%-%a%s%i%	1 1
1	n%a%
n%a%-%a%s%ị%	6 6
1	g%ị%
3	n%a%
1	nw%a%
1	o%ny%e%
n%a%-%a%s%ọ%p%ụ%r%ụ%	5 5
2	i%w%u%
1	n%'%
1	y%a%
1	y%a%.%
n%a%-%a%s%ọ%p%ụ%r%ụ%gh%ị%	1 1
1	i%w%u%
n%a%-%a%s%ọ%r%ọ%	1 1
1	s%i%
n%a%-%a%s%ụ%	2 2
1	b%ọ%s%ị%
1	w%ụ%kw%a%n%ụ%
n%a%-%a%s%ụ%gh%a%r%ị%	1 1
1	a%s%ụ%gh%a%r%ị%
n%a%-%a%sh%i%	1 1
1	Ụ%l%ụ%m%m%a%
n%a%-%a%t%a%	1 1
1	,%
n%a%-%a%t%a%a%r%a%	1 1
1	y%a%
n%a%-%a%t%u%l%i%t%a%l%a%	1 1
1	n%gw%a%
n%a%-%a%t%ọ̀%	1 1
1	H%m%m̄%,%
n%a%-%a%t%ọ̄%	1 1
1	ọ̀%bhh%ụ%l%ụ%
n%a%-%a%t%ụ%	5 5
1	ụ%j%ọ%
4	ụ%t%ụ%
n%a%-%a%t%ụ%gw%a%	1 1
1	u%gw%a%
n%a%-%a%t%ụ%r%ụ%	2 2
1	h%a%
1	Ụ%m%ụ%
n%a%-%a%t%ụ%t%a%	1 1
1	e%m%e%
n%a%-%a%w%u%gh%i%	1 1
1	o%u%t%
n%a%-%a%w%ụ%	13 13
1	,%
1	a%s%ị%
1	e%s%i%k%o%t%a%
1	e%z%e%
1	i%h%e%
1	m%gb%e%h%u%
1	m%gb%o%r%o%
2	n%'%
1	n%d%e%
1	n%n%ọ%
1	o%ny%e%
1	o%t%u%a%
n%a%-%a%w%ụ%k%a%r%ị%	1 1
1	,%
n%a%-%a%w%ụ%z%i%	1 1
1	a%l%a%
n%a%-%a%y%i%	1 1
1	n%'%
n%a%-%a%z%ọ%	1 1
1	a%l%a%,%
n%a%-%a%z%ụ%	3 3
1	a%h%ị%a%
1	g%a%a%
1	o%ny%e%
n%a%-%a%z%ụ%kw%a%n%ụ%	1 1
1	e%gb%e%
n%a%-%a%z%ụ%p%ụ%t%a%	1 1
1	e%g%o%
n%a%-%a%z%ụ̄%	2 2
2	y%a%
n%a%-%ā%ch%ị̄%k%ọ̄%t%ā%	1 1
1	ā%w%ọ̄%
n%a%-%ā%ch%ị̄%k%ọ̄%t%ā%kw%ā%n%ụ̄%	1 1
1	ā%w%ọ̄%
n%a%-%ā%gb%a%	1 1
1	n%'%
n%a%-%ā%h%a%	1 1
1	m%m%ī%r%i%
n%a%-%ā%kp%a%	1 1
1	y%à%
n%a%-%ā%kw%à%l%i%	1 1
1	e%
n%a%-%ā%r%ụ̄%r%ụ̄%n%ā%	1 1
1	e%z%è%
n%a%-%ā%w%ụ̄%gh%ụ̄%	1 1
1	ī%h%ē%
n%a%-%b%ị%a%	1 1
1	m̀%gb%è%h%e%
n%a%-%b%ọ%sh%i%a%	1 1
1	ọ%b%ā%
n%a%-%bhh%à%	1 1
1	e%k%ē%
n%a%-%e%b%e%	3 3
1	Ch%i%n%e%k%e%
1	O%k%i%gw%e%
1	a%h%ụ%
n%a%-%e%b%u%	1 1
1	i%h%e%
n%a%-%e%b%u%t%e%kw%a%	1 1
1	ị%h%ụ%
n%a%-%e%ch%e%	6 6
1	l%i%
1	m%a%k%a%
4	n%ch%e%
n%a%-%e%ch%e%kw%a%	1 1
1	o%b%o%d%o%
n%a%-%e%ch%e%r%e%	1 1
1	u%n%u%
n%a%-%e%ch%i%	1 1
1	è%ch%i%
n%a%-%e%d%o%w%a%	1 1
1	y%a%
n%a%-%e%gb%u%	2 2
1	a%n%ụ%
1	h%e%
n%a%-%e%gw%e%	1 1
1	n%a%
n%a%-%e%gw%u%	1 1
1	j%i%
n%a%-%e%h%i%	1 1
1	ụ%r%a%
n%a%-%e%j%e%	1 1
1	s%k%u%l%u%u%
n%a%-%e%j%e%kw%a%	1 1
1	n%a%-%a%z%ụ%
n%a%-%e%j%i%	14 14
1	a%b%a%l%ị%
1	a%d%ụ%
1	a%k%ọ%
1	a%t%ụ%
1	e%g%ọ%
1	e%kw%u%
1	e%sh%i%
1	e%y%i%y%e%
1	h%a%
1	m%m%i%r%i%
1	o%s%i%s%i%
1	o%u%t%
2	y%a%
n%a%-%e%j%i%d%e%	1 1
1	ọ%f%ọ%
n%a%-%e%k%e%	1 1
1	.%
n%a%-%e%k%e%r%e%	1 1
1	ọ%t%ụ%
n%a%-%e%k%è%	1 1
1	ǹ%k%e%
n%a%-%e%kp%e%	1 1
1	i%kp%e%
n%a%-%e%kp%u%d%o%	1 1
1	e%z%i%o%kw%u%.%
n%a%-%e%kp%ò%	1 1
1	ọ%k%ụ̄%
n%a%-%e%kw%e%-%	1 1
1	gh%ị%kw%a%n%ụ%
n%a%-%e%kw%e%gh%ị%	1 1
1	a%t%ụ%.%
n%a%-%e%kw%e%s%ị%gh%ị%	1 1
1	ọ%w%ụ%
n%a%-%e%kw%u%	6 6
2	e%z%i%o%kw%u%
1	i%h%e%
1	n%'%
1	o%kw%u%
1	s%i%
n%a%-%e%kw%u%kw%a%	1 1
1	i%h%e%
n%a%-%e%kw%u%o%kw%u%	1 1
1	i%kp%e%
n%a%-%e%l%e%	2 2
1	a%ny%a%
1	a%z%ụ̀%
n%a%-%e%l%e%b%a%	1 1
1	a%ny%a%
n%a%-%e%l%e%l%e%k%o%t%a%	1 1
1	h%a%
n%a%-%e%m%	1 1
1	m%m%i%r%i%
n%a%-%e%m%e%	35 35
3	,%
3	.%
2	?%
2	e%m%e%
1	e%m%e%.%
1	h%a%
2	i%h%e%
6	i%j%i%
1	k%a%
1	m%p%ụ%
3	n%'%
1	n%d%i%i%
1	phh%ọ%
1	w%ụ%
1	w%ụ%,%
3	y%a%
1	ọ%
1	ọ%ch%ị%ch%ị%
1	ọ̀%bhh%ụ%
n%a%-%e%m%e%,%	1 1
1	i%j%i%
n%a%-%e%m%e%ch%a%	1 1
1	i%h%e%
n%a%-%e%m%e%ch%i%e%	1 1
1	ọ%n%ụ%
n%a%-%e%m%e%ch%i%e%l%a%	1 1
1	m%kp%e%
n%a%-%e%m%e%kw%a%	1 1
1	y%a%
n%a%-%e%m%e%n%ụ%	1 1
1	A%
n%a%-%e%m%e%z%i%	2 2
1	k%ị%
1	y%e%
n%a%-%e%m%i%	1 1
1	y%e%
n%a%-%e%m%è%	1 1
1	,%
n%a%-%e%n%u%	1 1
1	?%
n%a%-%e%nw%e%	9 9
1	kp%ọ%m%kp%o%m%,%
1	m%b%a%-%
1	m%kp%ụ%r%ụ%
2	n%'%
1	n%d%ị%
1	o%b%i%
1	o%gb%a%k%ọ%
1	ọ%n%ụ%
n%a%-%e%nw%e%gh%ị%	1 1
1	y%a%
n%a%-%e%nw%e%t%e%	1 1
1	f%r%o%m%
n%a%-%e%nw%e%t%ū%	1 1
1	ī%k%ē%
n%a%-%e%nw%è%t%e%	1 1
1	i%phh%e%
n%a%-%e%ny%e%	15 15
1	a%a%
8	a%k%a%
3	n%d%ị%
1	n%h%e%
2	n%s%o%gb%u%
n%a%-%e%ny%e%kw%a%	3 3
2	a%k%a%
1	n%'%
n%a%-%e%ny%e%kw%a%r%a%	1 1
1	,%
n%a%-%e%ny%e%kw%e%	1 1
1	a%k%a%
n%a%-%e%ny%e%r%e%	4 4
1	n%d%ị%
1	n%d%ụ%
2	y%a%
n%a%-%e%r%i%	2 2
1	a%k%a%
1	y%a%
n%a%-%e%r%u%	1 1
1	m%m%a%d%ụ%
n%a%-%e%r%u%l%a%	1 1
1	a%f%ọ%
n%a%-%e%s%e%	3 3
1	i%phh%è%
2	o%kw%u%
n%a%-%e%s%e%r%e%	1 1
1	h%a%
n%a%-%e%s%i%	2 2
1	e%m%e%
1	n%'%
n%a%-%e%s%o%	5 5
2	n%'%
1	n%a%
1	y%a%
1	y%a%.%
n%a%-%e%s%o%j%e%	3 3
3	y%a%
n%a%-%e%s%o%kw%a%	3 3
2	e%ny%e%
1	n%a%-%e%ny%e%
n%a%-%e%sh%i%	2 2
1	e%m%e%
1	Ò%w%è%r%r%i%
n%a%-%e%sh%i%n%u%	1 1
1	e%m%e%
n%a%-%e%t%i%ny%e%	1 1
1	a%k%a%
n%a%-%e%t%i%ny%e%r%e%	1 1
1	o%nw%e%
n%a%-%e%w%e%p%ụ%t%a%	1 1
1	e%z%e%
n%a%-%e%w%e%r%e%	1 1
1	ọ%f%ọ%
n%a%-%e%z%e%	1 1
1	n%d%ụ%
n%a%-%ē%j%ē%	1 1
1	n%à%
n%a%-%ē%k%ù%sh%i%	2 2
1	y%ā%
1	y%ē%
n%a%-%ē%nw%e%ē%	1 1
1	ụ̀%m%ụ̀%
n%a%-%g%ụ%r%ọ%	2 2
2	a%kw%ụ%kw%ọ%
n%a%-%gb%a%m%a%	1 1
1	u%r%ī%
n%a%-%i%h%e%	1 1
1	o%n%u%n%à%l%à%
n%a%-%k%a%p%ọ%	1 1
1	y%a%
n%a%-%k%ụ%ch%a%a%	1 1
1	y%ā%
n%a%-%m%-%a%hw%ọ̀%	1 1
1	ọ%v%ụ̀%
n%a%-%m%ụ%	2 2
1	a%k%ụ̄%
1	à%gw%a%
n%a%-%n%s%o%gb%u%	1 1
1	sh%i%t%e%
n%a%-%o%gb%a%k%ọ%r%ọ%	1 1
1	h%a%
n%a%-%o%kw%e%s%i%gh%ị%	1 1
1	n%'%
n%a%-%p%e%m%e%gh%ị%	1 1
1	i%h%e%
n%a%-%phh%à%	1 1
1	è%b%i%
n%a%-%sh%ì%	1 1
1	è%m%e%
n%a%-%w%ụ%	1 1
1	a%l%a%
n%a%-%à%b%à%t%à%	1 1
1	n%'%
n%a%-%à%b%ị%a%	2 2
1	phh%a%
1	è%
n%a%-%à%b%ọ̀%	2 2
1	,%
1	k%à%m%a%
n%a%-%à%ch%a%	1 1
1	ì%l%ù%l%o%
n%a%-%à%ch%ọ%	2 2
2	k%ì%
n%a%-%à%ch%ọ%z%ị%	1 1
1	e%l%e%
n%a%-%à%d%à%	1 1
1	à%d%a%
n%a%-%à%g%a%r%a%n%ụ%	1 1
1	y%ā%
n%a%-%à%g%ọ%	1 1
1	n%e%-%e%m%e%
n%a%-%à%g%ụ%	1 1
1	a%kw%ụ%kw%ọ%
n%a%-%à%gb%a%	3 3
1	,%
1	a%f%ọ̀%
1	ọ%
n%a%-%à%gb%a%ch%a%	1 1
1	a%gb%a%ch%a%a%
n%a%-%à%gb%a%n%ị̀%	1 1
1	k%ị̀%
n%a%-%à%gb%a%s%à%	1 1
1	,%
n%a%-%à%h%ị̀%à%j%ọ%k%ụ̄%	1 1
1	j%ī%
n%a%-%à%j%ụ%	1 1
1	o%nw%e%
n%a%-%à%kp%a%k%ọ%l%ị%t%a%	1 1
1	a%l%ò%
n%a%-%à%kp%ò%	1 1
1	y%a%
n%a%-%à%kp%ọ%	2 2
1	f%o%t%o%l%a%ị%dz%à%.%
1	y%ā%
n%a%-%à%kp%ọ%sh%ị%	1 1
1	y%ā%
n%a%-%à%kp%ọ%z%i%	1 1
1	a%ny%i%
n%a%-%à%kp%ọ̀%	11 11
1	'%'%ụ̀%z%è%
2	h%a%
1	n%'%
1	nw%a%ọ%kp%ā%
1	ǹ%g%a%
1	o%s%ò%
4	y%a%
n%a%-%à%kp%ọ̀%,%o%sh%ē%	1 1
1	o%r%i%e%
n%a%-%à%kw%ụ%	1 1
1	e%
n%a%-%à%kw%ụ̀%	1 1
1	n%'%
n%a%-%à%kw%ụ̀%kw%à%n%ụ̀%	1 1
1	à%r̃%ụ%
n%a%-%à%n%ụ%	1 1
1	o%g%è%
n%a%-%à%p%a%	1 1
1	m%à%
n%a%-%à%p%ụ̀%	1 1
1	n%'%
n%a%-%à%phh%ị%a%	1 1
1	ā%l%ụ̄%
n%a%-%à%r%ụ%w%ò%	1 1
1	s%u%k%u%ù%l%ù%
n%a%-%à%r̃%ụ̀%	1 1
1	ọ%r̃%ụ%
n%a%-%à%s%ị%	4 4
1	a%y%ị%
1	k%à%
1	m%ò%
1	n%à%
n%a%-%à%s%ụ%	4 4
1	n%'%
1	n%e%-%è%t%e%
1	y%ā%
1	è%sh%i%
n%a%-%à%t%a%kw%a%n%ụ%	1 1
1	o%ny%ē%
n%a%-%à%w%ụ%s%a%l%ụ%	1 1
1	y%a%
n%a%-%à%z%a%	1 1
1	ụ%m%ụ%
n%a%-%à%z%a%z%i%	1 1
1	u%m%ū%
n%a%-%á%ch%a%	1 1
1	g%ì%r%i%ì%n%ì%
n%a%-%è%b%e%	1 1
1	m%ò%
n%a%-%è%b%u%	1 1
1	,%
n%a%-%è%j%e%r%u%g%e%	1 1
1	n%a%
n%a%-%è%j%i%	1 1
1	è%kp%e%
n%a%-%è%k%è%	1 1
1	j%i%
n%a%-%è%l%i%	3 3
1	e%l%i%
1	n%ù%
1	ọ%nw%a%
n%a%-%è%m%e%	5 5
1	i%h%e%
2	i%phh%e%
1	m̀%m%è%
1	n%d%i%
n%a%-%è%m%e%n%i%	1 1
1	y%e%
n%a%-%è%m%e%z%i%	1 1
1	n%à%
n%a%-%è%m%è%	2 2
1	,%
1	e%m%u%m%e%
n%a%-%è%nw%e%	6 6
1	,%
1	a%n%ụ̀%l%ị%
1	ọ%n%ụ̀%
1	ọ%ṅ%ụ%
2	ọ%ṅ%ụ̀%
n%a%-%è%ny%e%	1 1
1	n%s%ò%gb%u%
n%a%-%è%s%i%	2 2
1	i%k%ē%
1	n%a%
n%a%-%è%sh%ì%	1 1
1	ǹ%r%i%
n%a%-%è%v%u%	1 1
1	o%gw%è%
n%a%-%ị%	1 1
1	nw%e%h%ụ%
n%a%-%ọ%g%ụ%	1 1
1	n%a%-%e%j%i%
n%a%-%ọ%nw%a%	1 1
1	m̄%b%ụ%.%
n%a%.%.%.%	1 1
1	Ị%
n%a%.%.%.%.%	1 1
1	o%
n%a%.%.%.%.%.%.%.%a%d%ị%	1 1
1	y%ā%
n%a%a%	26 26
6	,%
1	a%b%a%
3	b%e%
1	e%t%u%
1	e%w%e%t%e%
1	g%a%-%ē%kw%ū%
1	kp%ị%
1	m%ọ%
1	m%ụ%
1	n%'%
1	ny%e%
1	o%ny%e%
1	w%è%e%
1	w%ụ%
1	à%ch%à%l%à%
1	à%l%ọ̀%
2	ọ%
1	ọ%k%ụ%k%ụ%
n%a%a%-%a%g%ụ̄%	1 1
1	i%phh%e%
n%a%a%l%ụ%	1 1
1	bhh%a%
n%a%a%n%ị%	1 1
1	y%a%
n%a%ā%	3 3
1	a%phh%à%
1	o%ny%e%
1	ụ%z%ọ̄%
n%a%ā%kw%ā%n%ụ̄%	1 1
1	è%j%e%
n%a%ā%z%ị̄%	2 2
1	e%n%ī%e%
1	m̄%
n%a%b%à%t%a%	1 1
1	n%'%
n%a%bh%a%	1 1
1	,%
n%a%bhh%a%	2 2
1	,%
1	b%e%e%
n%a%bhh%ā%à%	1 1
1	à%kp%a%gh%a%r%ị%
n%a%bhh%à%	1 1
1	à%n%ụ%
n%a%bhh%ụ%	1 1
1	,%
n%a%ch%a%gw%o%	1 1
1	ọ%ọ̄%z%i%
n%a%gh%a%n%a%t%a%	1 1
1	z%ị%a%
n%a%gh%i%	1 1
1	a%r%ụ%
n%a%gh%u%	1 1
1	a%m%ị%
n%a%gh%ị%	9 9
1	a%d%ị%ch%a%
1	a%gb%a%
2	a%gb%a%gh%a%
1	a%ny%ị%kw%a%n%ụ%
2	e%k%e%l%e%
1	e%ny%e%j%u%
1	e%s%o%
n%a%gh%ị%kw%a%n%ụ%	1 1
1	e%j%i%
n%a%h%a%	1 1
1	e%r%i%
n%a%i%r%a%	1 1
1	,%
n%a%i%r%a%'%'%	1 1
1	,%
n%a%j%i%	3 3
1	e%d%u%
1	e%kw%u%l%e%n%u%
1	nw%a%
n%a%k%a%	1 1
1	m%m%a%
n%a%k%e%	1 1
1	d%i%
n%a%kp%u%o%	1 1
1	ụ%l%a%
n%a%kw%a%	1 1
1	-%
n%a%l%a%	1 1
1	a%gw%ụ%
n%a%l%u%	1 1
1	g%o%s%i%e%
n%a%l%u%gh%o%	1 1
1	phh%e%
n%a%l%u%o%	1 1
1	ọ%bh%ụ%l%ụ%
n%a%l%ị%	1 1
1	e%kw%u%
n%a%l%ụ%	3 3
1	bhh%a%
1	phh%a%
1	t%i%e%
n%a%m%	4 4
1	,%
1	m%a%
1	t%a%l%ụ%
1	y%a%
n%a%m%b%ụ%	1 1
1	a%h%a%-%e%j%i%
n%a%m%ụ%	1 1
1	a%n%a%
n%a%n%	1 1
1	k%e%
n%a%n%d%ị%	1 1
1	i%ch%i%e%
n%a%n%i%	1 1
1	m%
n%a%n%ị%	7 7
1	g%i%
1	h%a%b%ì%
1	k%e%
1	k%e%h%ọ%
1	m%kp%ụ%r%ụ%
1	n%n%a%
1	ụ%l%ọ%
n%a%n%ụ%	1 1
1	nw%a%a%ny%a%
n%a%phh%a%	1 1
1	è%m%e%z%i%
n%a%r%a%	3 3
1	e%g%o%
1	o%ny%e%
1	y%ā%
n%a%r%a%-%à%kp%ọ%	1 1
1	ụ%m%ụ̄%
n%a%r%ā%	10 10
1	a%n%ọ̀%
1	e%s%è%
1	à%ch%ọ%
2	à%m%a%
2	è%gb%u%
1	è%kw%u%
1	è%m%i%
1	è%m%i%ē%
n%a%r%ē%ē%	1 1
1	n%k%i%
n%a%r%u%t%e%	1 1
1	,%
n%a%r%ụ%	1 1
1	n%ọ%
n%a%t%a%	5 5
2	,%
1	bhh%a%
1	e%w%e%
1	ì%kp%e%ā%z%ụ̄%z%ị̄%
n%a%t%a%a%kw%a%	1 1
1	a%g%ụ%u%kw%u%
n%a%t%a%bhh%a%	1 1
1	n%d%ị%
n%a%t%a%z%i%	1 1
1	a%ch%i%bhh%i%e%
n%a%t%a%z%ị%	1 1
1	y%a%
n%a%t%r%i%k%i%.%	1 1
1	ọ%
n%a%t%u%r%e%	1 1
1	,%
n%a%w%u%j%i%	1 1
1	a%ch%ụ%m%a%
n%a%w%ụ%z%i%	1 1
1	n%d%ị%
n%a%y%ị%	1 1
1	n%d%ị%
n%a%à%	3 3
1	a%a%ǝ%
1	n%à%
1	ny%a%
n%a%à%kp%ọ̀%	1 1
1	ụ%m%ụ̀%ny%a%à%l%ị%.%
n%ā%	11 11
1	a%h%ị%a%
1	a%p%ụ̀%t%a%
1	g%ụ%r%ọ%
1	kp%ọ%kw%a%n%ụ%
2	m%a%r%a%
1	m̄%
1	nw%a%à%ny%à%
1	nw%e%r%ọ%
1	o%
1	à%s%ụ%s%à%ch%a%a%
n%ā%-%	1 1
1	ā%m%ā%
n%ā%-%a%h%ọ̀%t%a%	1 1
1	o%ny%e%
n%ā%-%a%kp%ọ%	1 1
1	y%a%
n%ā%-%a%l%ụ%	1 1
1	ọ%l%ụ%
n%ā%-%a%phh%ụ%t%a%n%ụ̄%	1 1
1	,%
n%ā%-%ē%l%ē%b%à%	1 1
1	a%ny%ā%
n%ā%-%ē%m%ē%gb%ū%	1 1
1	nw%a%
n%ā%-%à%j%ụ%kw%a%n%ụ%	1 1
1	m̀%gb%è%
n%ā%-%à%t%ụ̀%r%ụ̀%n%à%	2 2
2	e%z%è%
n%ā%-%è%g%o%sh%i%	1 1
1	n%'%
n%ā%-%è%m%e%kw%a%	1 1
1	ù%gb%u%ù%
n%ā%a%r%ā%	1 1
1	è%m%i%
n%ā%ā%	2 2
1	,%
1	p%ụ̀%t%a%kw%a%n%ụ%
n%ā%r%ā%	7 7
1	a%p%ụ̄%
1	e%m%i%
2	à%m%a%
1	è%kw%u%
1	è%m%e%
1	è%ny%e%
n%ā%r%ā%n%ị%	1 1
1	è%r%i%
n%ā%t%ā%a%z%ī%ì%	1 1
1	,%
n%ā%z%ā%r%ā%	1 1
1	è%m%i%
n%b%i%a%	1 1
1	'%'%h%o%l%i%d%a%y%'%'%
n%b%y%e%	1 1
1	e%k%u%ch%i%e%
n%ch%a%	13 13
3	,%
1	a%d%u%i%a%
1	b%ụ%
1	bh%ụ%
2	m%a%
2	n%e%kw%e%
1	n%ọ̀%
1	w%e%e%
1	y%a%
n%ch%e%	26 26
3	,%
5	.%
4	?%
1	a%
1	a%,%
2	a%b%a%l%ị%
1	d%ị%k%a%
1	g%a%-%e%j%i%
1	h%a%
1	k%a%
1	m%gb%e%
1	n%'%
2	n%ch%e%
1	ǹ%k%è%
1	p%ụ%t%a%
n%ch%e%kw%a%	5 5
1	,%
1	O%b%o%d%o%
3	o%b%o%d%o%
n%ch%e%kw%u%d%o%	1 1
1	n%a%
n%ch%i%	2 2
1	e%y%o%
1	n%i%l%e%
n%ch%u%	1 1
1	k%a%
n%ch%ị%	2 2
2	e%ny%o%
n%ch%ị%gb%u%	1 1
1	,%
n%ch%ị%gh%a%s%a%	1 1
1	.%
n%ch%ị%k%ọ%t%a%	1 1
1	w%ụ%
n%ch%ọ%	1 1
1	bhh%a%
n%ch%ụ%	1 1
1	a%w%i%l%e%
n%ch%ụ%p%ụ̀%	1 1
1	a%ch%ụ̄%p%ụ̀%
n%ch%ụ̄%	1 1
1	e%g%ọ̄%
n%d%a%	3 3
1	a%
1	a%nw%a%
1	g%ụ%
n%d%a%ph%e%g%e%	1 1
1	m%m%ī%l%ī%
n%d%a%à%	4 4
2	m%
1	n%i%ī%n%ē%
1	à%ny%i%
n%d%e%	222 222
2	,%
1	-%
1	A%w%ụ%s%a%,%
1	E%e%e%
18	a%
1	a%.%.%.%
1	a%g%à%
1	a%h%u%
7	a%h%ụ%
3	a%h%ụ̀%
1	a%k%ụ%r%ụ%
1	a%kp%ọ%kw%a%n%ụ%
1	a%m%a%a%l%a%
1	a%n%a%-%
2	a%ny%a%
1	a%p%ụ%
3	b%e%k%e%e%
1	b%i%a%r%a%
1	b%è%k%e%e%
5	b%è%k%e%è%
1	b%è%k%e%è%,%
1	ch%i%z%u%r%u%
4	d%i%
1	d%i%k%a%
1	d%ū%m̄%
2	e%
1	e%b%i%r%i%
1	e%dz%i%
1	e%gb%ù%p%ụ̀%t%a%r%à%
1	e%j%i%
1	e%w%o%
1	e%z%i%gb%o%
1	g%a%'%a%b%i%a%
1	g%ā%-%ā%kw%ụ̄%r%ụ̄%m̄%
1	g%e%-%e%j%e%
1	g%ē%-%ē%b%ī%m%ē%
1	g%ọ%v%ụ%m%ē%ǹ%t%ị̀%
1	gb%u%t%e%r%e%
1	h%a%
1	h%a%à%
2	h%ụ̀%
1	hw%ụ̀%
1	hw%ụ̀%r%ụ̀%
1	i%r%e%sh%i%r%i%
1	i%s%u%
1	j%u%r%u%
1	k%a%
1	k%a%ә%
3	k%e%
1	k%ọ̀%d%ọ%m%ụ̀%
1	kp%ọ%r%ọ%
1	m%a%r%a%l%a%
1	m%a%r%a%n%a%
1	m%ā%r%a%
1	m%b%u%
1	m%b%ụ%
1	m%ē%w%ō%
2	m%m%a%d%ụ%
5	m%m%a%d%ụ̀%
1	m%m%a%n%ụ̀%
2	m̀%b%ì%è%r%ì%
11	n%'%
1	n%-%ā%w%u%gh%ọ̄%
2	n%a%
1	n%a%-%
1	n%a%-%a%b%i%a%n%ụ%
1	n%a%-%a%ch%a%
1	n%a%-%a%kp%ọ%
