5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
1	[ị*ī]	5683
1	[ị*ọ]	5655
1	[e*ị̄]	3618
1	[e*ì]	3603
1	[i*e]	2567
1	[ā*ụ̀]	2063
1	[+gb]	49
1	[+kw]	30

5.5832,7.05	5.5832,7.05

5.5832,7.05	5.5834,7.05
8	[à*a]	7180
7	[è*e]	13831
5	[ụ̀*ụ]	7704
4	[ī*i]	26117
4	[ọ̀*ọ]	15895
4	[-è]	13824
2	[t*kw]	21022
2	[k*g]	11274
2	[e*è]	3611
2	[ā*a]	2060
1	[h̃*s]	59970
1	[?*.]	40012
1	[.*ọ̄]	38941
1	[r̃*d]	34841
1	[gw*kw]	32286
1	[ò*O]	31834
1	[ò*o]	31779
1	[kh*r]	28709
1	[kh*kp]	28698
1	[ə*ụ]	27672
1	[ō*O]	27226
1	[-ō]	27136
1	[u*i]	25605
1	[gb*Y]	25168
1	[gb*kp]	25114
1	[ch*Ch]	23649
1	[sh*s]	23106
1	[nw*n]	22536
1	[ù*u]	21554
1	[ù*ụ̄]	21521
1	[t*th]	21050
1	[l*lw]	20639
1	[l*ch]	20526
1	[z*f]	20001
1	[ị̀*á]	19535
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[r*d]	18969
1	[r*n]	18952
1	[ny*l]	18472
1	[ny*z]	18471
1	[o*ò]	17982
1	[ị̄*ị̀]	17446
1	[ị̄*ị]	17419
1	[f*s]	16962
1	[kw*gw]	15423
1	[kw*t]	15401
1	[ọ̄*Ọ]	14931
1	[ọ̄*ọ]	14871
1	[è*ā]	13828
1	[k*gb]	11313
1	[-ǹ]	10752
1	[ì*I]	9824
1	[ì*A]	9816
1	[ì*ị̄]	9762
1	[ì*i]	9733
1	[ụ̄*u]	8754
1	[ụ̄*ụ̀]	8719
1	[-ụ̄]	8704
1	[ụ̀*ọ̀]	7711
1	[ụ̀*ụ̄]	7697
1	[à*ù]	7210
1	[à*è]	7195
1	[à*ọ]	7191
1	[a*ā]	6148
1	[ị*ì]	5651
1	[ị*i]	5637
1	[g*H]	5212
1	[g*kh]	5176
1	[n*ṅ]	4157
1	[n*g]	4106
1	[i*u]	2610
1	[i*ị̀]	2598
1	[ā*ụ̀]	2063
1	[+nw]	44
1	[+à]	14
1	[+-]	13
1	[+a]	12

5.5832,7.05	5.6027,7.322
2	[è*e]	13831
1	[ò*o]	31779
1	[ò*ọ̄]	31773
1	[kh*r]	28709
1	[ī*i]	26117
1	[u*sh]	25645
1	[ū*u]	24626
1	[m̀*ì]	24083
1	[sh*ch]	23086
1	[nw*ny]	22564
1	[ù*ụ̄]	21521
1	[t*kw]	21022
1	[l*n]	20488
1	[ị̀*i]	19461
1	[r*d]	18969
1	[ny*ē]	18475
1	[ị̄*ụ]	17432
1	[ị̄*ị]	17419
1	[ọ̀*ụ̀]	15887
1	[kw*t]	15401
1	[b*w]	14352
1	[d*t]	12841
1	[ụ*ụ̄]	12305
1	[ọ*ọ̄]	11805
1	[k*h]	11270
1	[m*m̄]	10272
1	[ì*ī]	9779
1	[j*k]	9238
1	[ụ̀*ọ̀]	7711
1	[à*ù]	7210
1	[-*?]	6734
1	[a*k]	6166
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[g*kh]	5176
1	[g*k]	5142
1	[g*n]	5128
1	[g*y]	5123
1	[n*w]	4112
1	[n*h]	4102
1	[e*z]	3623
1	[e*o]	3619
1	[h*i]	3077
1	[h*ā]	3076
1	[ā*ị̀]	2086
1	[ā*ụ̀]	2063
1	[+è]	27
1	[+à]	14

5.5832,7.05	5.664,7.012
4	[è*e]	13831
2	[gw*kw]	32286
2	[ī*i]	26117
2	[ị̄*ị]	17419
2	[à*ā]	7172
1	[gɦ*g]	81930
1	[?*ọ̀]	39967
1	[r̃*s]	34882
1	[s*r̃]	33860
1	[ə*ụ]	27672
1	[ō*o]	27171
1	[u*ù]	25642
1	[gb*gh]	25160
1	[gb*kp]	25114
1	[gb*g]	25098
1	[sh*s]	23106
1	[ù*ụ]	21528
1	[t*s]	21058
1	[t*th]	21050
1	[t*hw]	21044
1	[t*kw]	21022
1	[l*lw]	20639
1	[l*f]	20513
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[r*d]	18969
1	[ny*z]	18471
1	[ny*m]	18452
1	[o*ù]	17962
1	[kw*t]	15401
1	[ọ̄*ò]	14910
1	[-è]	13824
1	[ụ*ụ̄]	12305
1	[ụ*à]	12302
1	[ọ*ọ̄]	11805
1	[k*gb]	11313
1	[m*s]	10306
1	[m*n]	10248
1	[j*r̃]	9284
1	[j*ny]	9252
1	[j*n]	9224
1	[-ụ̄]	8704
1	[ụ̀*u]	7730
1	[ụ̀*ụ]	7704
1	[à*è]	7195
1	[à*ọ]	7191
1	[à*a]	7180
1	[a*gb]	6193
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[g*m]	5140
1	[n*ṅ]	4157
1	[n*l]	4136
1	[n*g]	4106
1	[e*è]	3611
1	[-e]	3584
1	[i*u]	2610
1	[i*ị̄]	2594
1	[ā*ụ̀]	2063
1	[+r̃]	68
1	[+nw]	44
1	[+a]	12
1	[+e]	7

5.5832,7.05	5.71795,7.08217
1	[?*m]	39956
1	[gw*kp]	32282
1	[kh*r]	28709
1	[u*ù]	25642
1	[gb*gw]	25151
1	[nw*g]	22538
1	[ù*ụ]	21528
1	[t*s]	21058
1	[ị̀*ị]	19467
1	[-ị̀]	19456
1	[r*n]	18952
1	[-o]	17920
1	[ị̄*ị̀]	17446
1	[è*i]	13829
1	[-è]	13824
1	[d*r]	12837
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ụ*à]	12302
1	[ọ*ọ̀]	11807
1	[ọ*ọ̄]	11805
1	[m*m̄]	10272
1	[j*ny]	9252
1	[ụ̀*ọ]	7703
1	[ụ̀*a]	7692
1	[à*è]	7195
1	[à*ā]	7172
1	[-*ụ]	6680
1	[e*ọ]	3607
1	[e*i]	3589
1	[-e]	3584
1	[h*hw]	3124
1	[h*e]	3079
1	[i*ì]	2579
1	[ā*ọ̄]	2077
1	[,*ò]	1086
1	[+nw]	44
1	[+o]	35
1	[+kw]	30

5.5832,7.05	5.72517,7.13325
2	[ī*i]	26117
2	[t*kw]	21022
2	[ụ*ụ̄]	12305
2	[ọ*ọ̄]	11805
2	[g*n]	5128
2	[-e]	3584
1	[gɦ*g]	81930
1	[?*ò]	39998
1	[gw*kp]	32282
1	[ò*o]	31779
1	[kh*r]	28709
1	[ə*A]	27736
1	[ī*ì]	26131
1	[u*ù]	25642
1	[gb*sh]	25133
1	[ū*u]	24626
1	[-ch]	23552
1	[sh*s]	23106
1	[t*f]	21025
1	[ị̀*ị]	19467
1	[ị̀*i]	19461
1	[-ị̀]	19456
1	[r*d]	18969
1	[r*n]	18952
1	[ny*n]	18440
1	[o*ị̄]	17954
1	[-o]	17920
1	[ị̄*ị̀]	17446
1	[ị̄*ụ]	17432
1	[ị̄*ị]	17419
1	[ọ̀*ọ̄]	15901
1	[ọ̀*ọ]	15895
1	[kw*gh]	15432
1	[kw*t]	15401
1	[b*w]	14352
1	[è*ē]	13867
1	[è*ì]	13843
1	[è*e]	13831
1	[d*t]	12841
1	[d*n]	12808
1	[ụ*à]	12302
1	[k*kp]	11290
1	[ì*e]	9735
1	[j*sh]	9261
1	[j*h]	9222
1	[-ụ̄]	8704
1	[w*d]	8217
1	[w*h]	8198
1	[ụ̀*u]	7730
1	[ụ̀*ọ̀]	7711
1	[ụ̀*a]	7692
1	[à*ị̄]	7202
1	[à*ọ]	7191
1	[à*ā]	7172
1	[-*ụ]	6680
1	[a*à]	6158
1	[a*ā]	6148
1	[-a]	6144
1	[ị*ī]	5683
1	[n*ǝ]	4254
1	[n*r̃]	4164
1	[n*w]	4112
1	[n*h]	4102
1	[n*y]	4099
1	[e*i]	3589
1	[h*è]	3099
1	[i*ụ̀]	2575
1	[ā*ī]	2099
1	[ā*ọ̄]	2077
1	[ā*ụ̀]	2063
1	[+nw]	44
1	[+o]	35
1	[+kw]	30
1	[+m]	20
1	[+à]	14

5.5834,7.05	5.3999,7.0167
1	[Ị*ọ̀]	51231
1	[.*m̄]	38944
1	[m̀*ē]	24107
1	[sh*j]	23058
1	[ē*e]	22023
1	[ị̀*i]	19461
1	[-ị̀]	19456
1	[r*h]	18950
1	[ny*y]	18435
1	[o*ō]	17973
1	[è*ē]	13867
1	[-è]	13824
1	[kp*n]	13320
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ụ*ā]	12292
1	[-ụ]	12288
1	[ọ*ụ̄]	11793
1	[ọ*a]	11788
1	[k*kw]	11294
1	[k*w]	11280
1	[m*b]	10268
1	[ì*ị̀]	9766
1	[j*k]	9238
1	[j*w]	9232
1	[ụ̄*ụ̀]	8719
1	[ụ̄*a]	8716
1	[w*r]	8229
1	[à*ụ̄]	7185
1	[à*a]	7180
1	[a*à]	6158
1	[ị*a]	5644
1	[n*m̀]	4143
1	[n*ụ]	4120
1	[e*ụ̄]	3601
1	[y*ny]	1572
1	[!*-]	525
1	[+ǹ]	21

5.5834,7.05	5.4244,7.1967
4	[à*a]	7180
3	[ị*i]	5637
3	[g*n]	5128
2	[ụ̀*u]	7730
1	[Ị*ọ́]	51277
1	[I*é]	49236
1	[O*Ọ́]	46171
1	[E*è]	45595
1	[A*I]	45152
1	[.*!]	38913
1	[-gb]	25088
1	[ch*kw]	23582
1	[nw*ny]	22564
1	[ē*è]	22043
1	[l*kw]	20510
1	[ị̀*á]	19535
1	[ị̀*ì]	19475
1	[r*gb]	18993
1	[r*ch]	18990
1	[-o]	17920
1	[ị̄*u]	17458
1	[ị̄*i]	17413
1	[kw*t]	15401
1	[kw*kp]	15386
1	[kw*g]	15370
1	[ọ̄*Ị]	14948
1	[b*gb]	14385
1	[è*E]	13913
1	[è*ē]	13867
1	[-è]	13824
1	[kp*n]	13320
1	[d*r]	12837
1	[ụ*u]	12338
1	[ụ*ì]	12307
1	[k*l]	11304
1	[k*kw]	11294
1	[k*w]	11280
1	[k*n]	11272
1	[ì*É]	9809
1	[j*k]	9238
1	[j*w]	9232
1	[-j]	9216
1	[ụ̄*a]	8716
1	[ụ̀*ụ]	7704
1	[a*e]	6151
1	[a*i]	6149
1	[ị*a]	5644
1	[g*k]	5142
1	[n*l]	4136
1	[n*ụ]	4120
1	[n*h]	4102
1	[e*è]	3611
1	[e*a]	3596
1	[h*n]	3080
1	[-h]	3072
1	[ā*á]	2127
1	[-ā]	2048
1	[!*.]	588
1	[+ǹ]	21

5.5834,7.05	5.4543,7.0247
3	[ị*i]	5637
2	[k*w]	11280
2	[ụ̀*u]	7730
2	[à*a]	7180
1	[Nw*r]	44069
1	[Y*H]	41052
1	[?*!]	39937
1	[.*?]	38990
1	[u*ụ]	25624
1	[gb*g]	25098
1	[ch*kw]	23582
1	[ch*kp]	23578
1	[sh*s]	23106
1	[nw*g]	22538
1	[ē*e]	22023
1	[l*ny]	20516
1	[ị̀*i]	19461
1	[r*h]	18950
1	[ny*z]	18471
1	[-o]	17920
1	[ị̄*u]	17458
1	[m̄*n]	16392
1	[kw*t]	15401
1	[kw*g]	15370
1	[ọ̄*Ị]	14948
1	[b*gb]	14385
1	[kp*ch]	13358
1	[d*sh]	12845
1	[ụ*u]	12338
1	[ụ*a]	12300
1	[ụ*i]	12293
1	[ọ*a]	11788
1	[-ọ]	11776
1	[k*l]	11304
1	[k*n]	11272
1	[j*z]	9255
1	[-j]	9216
1	[ụ̄*u]	8754
1	[ụ̀*ụ]	7704
1	[à*A]	7256
1	[a*m]	6164
1	[a*e]	6151
1	[a*i]	6149
1	[g*Nw]	5206
1	[g*r]	5157
1	[g*k]	5142
1	[g*n]	5128
1	[n*l]	4136
1	[e*a]	3596
1	[h*n]	3080
1	[i*ị]	2571
1	[ā*ị]	2059
1	[y*ny]	1572
1	[!*.]	588
1	[+o]	35
1	[+a]	12

5.5834,7.05	5.4829,7.0337
3	[ụ*ụ̀]	12303
3	[a*à]	6158
3	[g*kw]	5150
3	[e*è]	3611
3	[ā*a]	2060
2	[gb*g]	25098
2	[o*ò]	17982
2	[o*ō]	17973
2	[b*d]	14361
2	[è*e]	13831
2	[ụ*ụ̄]	12305
2	[-ọ]	11776
2	[-à]	7168
2	[n*j]	4114
2	[y*ny]	1572
1	[Ị*ị̀]	51238
1	[I*Ị]	49252
1	[I*ì]	49171
1	[á*ī]	40499
1	[gw*h]	32262
1	[ò*o]	31779
1	[ə*ǝ]	27806
1	[ī*i]	26117
1	[u*ụ]	25624
1	[u*ụ̀]	25615
1	[gb*t]	25129
1	[-gb]	25088
1	[ch*r]	23589
1	[ch*f]	23585
1	[sh*s]	23106
1	[ē*ī]	22067
1	[ē*è]	22043
1	[ē*i]	22021
1	[ù*ụ]	21528
1	[t*d]	21017
1	[l*ch]	20526
1	[z*b]	19996
1	[z*g]	19978
1	[ị̀*ị̄]	19490
1	[r*s]	19010
1	[r*gb]	18993
1	[ny*l]	18472
1	[-o]	17920
1	[f*z]	16935
1	[kw*t]	15401
1	[kw*e]	15367
1	[d*r̃]	12868
1	[ụ*ə]	12342
1	[ụ*i]	12293
1	[ọ*à]	11790
1	[k*kw]	11294
1	[k*m]	11284
1	[k*w]	11280
1	[k*n]	11272
1	[m*gw]	10303
1	[m*hw]	10292
1	[m*j]	10258
1	[ụ̄*ù]	8746
1	[ụ̄*ụ̀]	8719
1	[w*kh]	8248
1	[ụ̀*u]	7730
1	[ụ̀*n]	7688
1	[à*ụ̄]	7185
1	[-*e]	6663
1	[--]	6656
1	[a*m]	6164
1	[a*ā]	6148
1	[ị*e]	5639
1	[g*k]	5142
1	[n*ṅ]	4157
1	[n*k]	4118
1	[n*h]	4102
1	[n*y]	4099
1	[e*ē]	3627
1	[e*o]	3619
1	[e*ì]	3603
1	[e*à]	3598
1	[h*ny]	3108
1	[-h]	3072
1	[i*ī]	2611
1	[i*nw]	2604
1	[i*ị̀]	2598
1	[i*ì]	2579
1	[i*ị]	2571
1	[ā*è]	2075
1	[ā*à]	2062
1	[!*ō]	565
1	[+ō]	53
1	[+r]	37
1	[+ny]	36
1	[+kp]	26

5.5834,7.05	5.522,6.923
5	[a*à]	6158
5	[e*è]	3611
4	[ị*ị̄]	5666
3	[ụ*ụ̀]	12303
2	[è*e]	13831
2	[d*r]	12837
2	[ụ*ụ̄]	12305
2	[ọ*ọ̀]	11807
2	[k*kw]	11294
2	[ì*ī]	9779
2	[ụ̄*ụ̀]	8719
2	[a*ā]	6148
2	[g*n]	5128
2	[i*ì]	2579
2	[ā*a]	2060
2	[+gb]	49
1	[ḍ*d]	82457
1	[lw*l]	81448
1	[Ị*ị̀]	51238
1	[O*ò]	46142
1	[E*j]	45586
1	[A*ì]	45075
1	[?*ọ̀]	39967
1	[s*sh]	33837
1	[gw*k]	32278
1	[gw*h]	32262
1	[ī*ì]	26131
1	[u*ọ̀]	25631
1	[u*ụ̀]	25615
1	[gb*b]	25116
1	[-gb]	25088
1	[ch*f]	23585
1	[sh*j]	23058
1	[-nw]	22528
1	[ē*ī]	22067
1	[ē*i]	22021
1	[ù*ụ̄]	21521
1	[t*n]	21000
1	[l*ny]	20516
1	[r*r̃]	19012
1	[r*kh]	19000
1	[r*j]	18962
1	[ny*d]	18457
1	[ny*n]	18440
1	[ị̄*ị̀]	17446
1	[kw*g]	15370
1	[b*d]	14361
1	[b*h]	14342
1	[d*t]	12841
1	[ụ*ù]	12330
1	[ụ*d]	12313
1	[ụ*à]	12302
1	[ụ*i]	12293
1	[ọ*a]	11788
1	[-ọ]	11776
1	[k*Y]	11344
1	[k*kh]	11320
1	[k*b]	11292
1	[k*w]	11280
1	[-k]	11264
1	[m*gb]	10289
1	[m*j]	10258
1	[m*g]	10250
1	[j*n]	9224
1	[j*e]	9223
1	[ụ̄*ị]	8715
1	[w*kh]	8248
1	[ụ̀*u]	7730
1	[à*ụ̄]	7185
1	[-à]	7168
1	[--]	6656
1	[a*ī]	6195
1	[a*i]	6149
1	[n*w]	4112
1	[n*y]	4099
1	[e*o]	3619
1	[e*ì]	3603
1	[e*i]	3589
1	[-h]	3072
1	[i*ē]	2603
1	[i*ị̄]	2594
1	[i*è]	2587
1	[i*y]	2563
1	[+t]	41
1	[+kw]	30
1	[+ǹ]	21
1	[+m]	20
1	[+à]	14
1	[+a]	12

5.5834,7.05	5.5832,7.05
8	[a*à]	6158
7	[e*è]	3611
5	[ụ*ụ̀]	12303
4	[ọ*ọ̀]	11807
4	[i*ī]	2611
4	[+è]	27
2	[kw*t]	15401
2	[è*e]	13831
2	[a*ā]	6148
2	[g*k]	5142
1	[lw*l]	81448
1	[Ch*ch]	49710
1	[I*ì]	49171
1	[H*g]	47114
1	[O*ò]	46142
1	[O*ō]	46133
1	[A*ì]	45075
1	[Ọ*ọ̄]	42525
1	[Y*gb]	41009
1	[á*ị̀]	40486
1	[.*?]	38990
1	[r̃*r]	34853
1	[s*h̃]	33909
1	[s*sh]	33837
1	[s*f]	33825
1	[gw*kw]	32286
1	[ò*o]	31779
1	[ṅ*n]	31240
1	[th*t]	29737
1	[kh*g]	28682
1	[u*ù]	25642
1	[u*ụ̄]	25617
1	[u*i]	25605
1	[gb*k]	25110
1	[ch*l]	23592
1	[-nw]	22528
1	[ù*à]	21518
1	[t*kw]	21022
1	[l*ny]	20516
1	[z*ny]	20004
1	[ị̀*ị̄]	19490
1	[ị̀*i]	19461
1	[r*kh]	19000
1	[o*ò]	17982
1	[ị̄*ì]	17427
1	[f*z]	16935
1	[ọ̀*ụ̀]	15887
1	[kw*gw]	15423
1	[ọ̄*.]	14924
1	[è*à]	13838
1	[kp*kh]	13368
1	[kp*gb]	13361
1	[d*r̃]	12868
1	[d*r]	12837
1	[ụ*ə]	12342
1	[ọ*ọ̄]	11805
1	[ọ*à]	11790
1	[ì*ị]	9739
1	[ụ̄*ù]	8746
1	[ụ̄*ụ̀]	8719
1	[ụ̀*ụ̄]	7697
1	[ụ̀*ā]	7684
1	[-à]	7168
1	[--]	6656
1	[-a]	6144
1	[ị*ị̄]	5666
1	[g*n]	5128
1	[n*nw]	4140
1	[n*r]	4133
1	[i*u]	2610
1	[i*ị̀]	2598
1	[i*ì]	2579
1	[i*ị]	2571
1	[ā*è]	2075
1	[ā*a]	2060
1	[+ō]	53
1	[+ǹ]	21
1	[+ụ̄]	17

5.5834,7.05	5.5834,7.05

5.5834,7.05	5.6027,7.322
2	[I*ì]	49171
2	[ụ*ụ̀]	12303
2	[w*k]	8214
2	[g*n]	5128
2	[e*è]	3611
2	[i*ī]	2611
1	[Ị*ị̀]	51238
1	[M*m]	50196
1	[dz*j]	48658
1	[E*e]	45575
1	[s*ch]	33838
1	[ī*ị]	26123
1	[u*ụ]	25624
1	[u*ụ̀]	25615
1	[gb*ny]	25124
1	[-gb]	25088
1	[ū*u]	24626
1	[m̀*ì]	24083
1	[sh*y]	23043
1	[nw*ny]	22564
1	[ē*è]	22043
1	[l*lw]	20639
1	[l*n]	20488
1	[z*ḍ]	20129
1	[ị̀*ị̄]	19490
1	[r*m]	18964
1	[ny*g]	18442
1	[-o]	17920
1	[ị̄*ì]	17427
1	[f*gw]	16959
1	[kw*kp]	15386
1	[b*gb]	14385
1	[b*z]	14375
1	[kp*ch]	13358
1	[d*t]	12841
1	[ụ*ọ̀]	12319
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[k*kh]	11320
1	[k*kp]	11290
1	[k*h]	11270
1	[m*m̄]	10272
1	[ì*ị]	9739
1	[j*b]	9244
1	[à*m̀]	7215
1	[-*?]	6734
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[g*k]	5142
1	[g*h]	5126
1	[g*y]	5123
1	[n*l]	4136
1	[e*ē]	3627
1	[e*à]	3598
1	[h*sh]	3117
1	[h*k]	3094
1	[i*ị̀]	2598
1	[i*e]	2567
1	[ā*à]	2062
1	[!*-]	525
1	[+è]	27

5.5834,7.05	5.664,7.012
5	[ụ*ụ̀]	12303
3	[ọ*ọ̄]	11805
2	[gw*kw]	32286
2	[u*ū]	25648
2	[ị̄*ị]	17419
2	[ọ*ọ̀]	11807
2	[j*ny]	9252
2	[j*n]	9224
2	[ụ̀*u]	7730
2	[a*ā]	6148
2	[ị*ị̄]	5666
2	[i*ī]	2611
2	[i*ì]	2579
1	[Ị*ị̀]	51238
1	[I*ì]	49171
1	[O*ò]	46142
1	[Nw*nw]	44076
1	[Ọ*ò]	42558
1	[.*ọ̀]	38943
1	[s*r̃]	33860
1	[s*sh]	33837
1	[gw*kh]	32312
1	[ō*o]	27171
1	[ī*ì]	26131
1	[u*ù]	25642
1	[u*ọ̀]	25631
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[gb*kp]	25114
1	[gb*g]	25098
1	[m̀*m]	24084
1	[ch*s]	23618
1	[ch*f]	23585
1	[ch*kp]	23578
1	[ù*ụ]	21528
1	[t*s]	21058
1	[t*l]	21032
1	[t*w]	21008
1	[l*m]	20500
1	[z*s]	20034
1	[z*d]	19993
1	[ị̀*ị̄]	19490
1	[ny*nw]	18476
1	[-o]	17920
1	[ọ̄*ọ]	14871
1	[ọ̄*ụ̄]	14865
1	[b*t]	14377
1	[b*g]	14346
1	[b*n]	14344
1	[kp*k]	13334
1	[d*j]	12818
1	[ụ*ụ̄]	12305
1	[ụ*à]	12302
1	[k*nw]	11308
1	[m*s]	10306
1	[m*r]	10277
1	[m*n]	10248
1	[ì*i]	9733
1	[j*h̃]	9333
1	[j*r̃]	9284
1	[w*r]	8229
1	[w*h]	8198
1	[à*-]	7181
1	[à*a]	7180
1	[à*ā]	7172
1	[a*gb]	6193
1	[a*à]	6158
1	[ị*ā]	5636
1	[g*kw]	5150
1	[g*h]	5126
1	[n*ṅ]	4157
1	[n*t]	4137
1	[n*l]	4136
1	[-n]	4096
1	[e*ē]	3627
1	[e*è]	3611
1	[h*z]	3111
1	[h*b]	3100
1	[i*à]	2574
1	[ā*a]	2060
1	[!*.]	588
1	[+e]	7

5.5834,7.05	5.71795,7.08217
2	[ụ*ụ̀]	12303
2	[ā*a]	2060
2	[+kw]	30
2	[+a]	12
1	[Ị*i]	51205
1	[?*h]	39942
1	[.*m]	38932
1	[r̃*n]	34824
1	[gw*hw]	32308
1	[gw*k]	32278
1	[th*t]	29737
1	[ə*ē]	27691
1	[u*ù]	25642
1	[u*m]	25620
1	[gb*gw]	25151
1	[-gb]	25088
1	[sh*s]	23106
1	[ē*i]	22021
1	[-ù]	21504
1	[t*s]	21058
1	[z*s]	20034
1	[z*n]	19976
1	[ị̀*i]	19461
1	[r*j]	18962
1	[ny*nw]	18476
1	[ny*n]	18440
1	[-o]	17920
1	[ọ̀*ọ]	15895
1	[kw*gw]	15423
1	[kw*kp]	15386
1	[kw*m]	15380
1	[ọ̄*ọ]	14871
1	[b*ny]	14372
1	[è*i]	13829
1	[-è]	13824
1	[d*r]	12837
1	[ụ*ụ̄]	12305
1	[ụ*à]	12302
1	[ọ*ọ̀]	11807
1	[ọ*ọ̄]	11805
1	[m*m̄]	10272
1	[m*n]	10248
1	[-m]	10240
1	[j*ny]	9252
1	[j*o]	9251
1	[ụ̄*ụ]	8728
1	[ụ̄*a]	8716
1	[w*nw]	8236
1	[w*h]	8198
1	[à*l]	7208
1	[à*a]	7180
1	[à*ā]	7172
1	[-*ụ]	6680
1	[a*y]	6147
1	[ị*ị̀]	5670
1	[g*j]	5138
1	[g*n]	5128
1	[g*h]	5126
1	[n*ǹ]	4117
1	[e*è]	3611
1	[e*ọ]	3607
1	[e*i]	3589
1	[-e]	3584
1	[h*hw]	3124
1	[h*e]	3079
1	[i*ī]	2611
1	[i*ì]	2579
1	[i*ụ̄]	2577
1	[,*ò]	1086
1	[+ny]	36
1	[+o]	35
1	[+ụ̄]	17

5.5834,7.05	5.72517,7.13325
4	[à*a]	7180
3	[ụ*ụ̀]	12303
2	[I*ì]	49171
2	[sh*s]	23106
2	[l*n]	20488
2	[-o]	17920
2	[ọ̀*ọ]	15895
2	[è*ì]	13843
2	[ụ*ụ̄]	12305
2	[g*n]	5128
2	[n*l]	4136
2	[e*è]	3611
2	[i*ī]	2611
1	[lw*l]	81448
1	[-Ch]	49664
1	[Nw*w]	44048
1	[Y*sh]	41005
1	[?*n]	39944
1	[.*ò]	38974
1	[zh*j]	38418
1	[r̃*n]	34824
1	[s*g]	33802
1	[gw*gb]	32305
1	[gw*h]	32262
1	[ò*o]	31779
1	[ī*ị]	26123
1	[u*ù]	25642
1	[u*ọ]	25623
1	[u*i]	25605
1	[gb*kp]	25114
1	[gb*g]	25098
1	[-gb]	25088
1	[ū*u]	24626
1	[ch*kp]	23578
1	[sh*ch]	23086
1	[sh*y]	23043
1	[-nw]	22528
1	[ē*è]	22043
1	[ē*i]	22021
1	[ù*u]	21554
1	[ù*ụ̄]	21521
1	[l*lw]	20639
1	[l*k]	20502
1	[z*s]	20034
1	[z*d]	19993
1	[z*m]	19988
1	[z*w]	19984
1	[ị̀*i]	19461
1	[r*n]	18952
1	[-r]	18944
1	[o*ò]	17982
1	[o*e]	17927
1	[f*gw]	16959
1	[kw*gh]	15432
1	[kw*z]	15399
1	[kw*kp]	15386
1	[kw*k]	15382
1	[kw*m]	15380
1	[b*sh]	14381
1	[è*ē]	13867
1	[è*ị̄]	13858
1	[è*w]	13840
1	[è*e]	13831
1	[-kp]	13312
1	[d*t]	12841
1	[d*n]	12808
1	[ụ*A]	12376
1	[ụ*à]	12302
1	[ọ*ọ̀]	11807
1	[ọ*ọ̄]	11805
1	[ọ*è]	11803
1	[ọ*ụ̄]	11793
1	[ọ*n]	11784
1	[-ọ]	11776
1	[k*kp]	11290
1	[k*e]	11271
1	[-k]	11264
1	[m*gb]	10289
1	[m*m̀]	10287
1	[m*ny]	10276
1	[ì*ị̀]	9766
1	[ì*e]	9735
1	[j*b]	9244
1	[j*h]	9222
1	[ụ̄*a]	8716
1	[w*t]	8233
1	[w*d]	8217
1	[w*h]	8198
1	[ụ̀*n]	7688
1	[à*ā]	7172
1	[-à]	7168
1	[-*ụ]	6680
1	[a*gb]	6193
1	[a*ị̄]	6178
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ī]	5683
1	[ị*ị̀]	5670
1	[g*hw]	5172
1	[g*ch]	5166
1	[g*k]	5142
1	[g*h]	5126
1	[g*y]	5123
1	[n*ǝ]	4254
1	[n*y]	4099
1	[e*j]	3602
1	[e*à]	3598
1	[e*i]	3589
1	[-e]	3584
1	[h*ny]	3108
1	[h*è]	3099
1	[h*n]	3080
1	[i*ụ]	2584
1	[i*ì]	2579
1	[i*ụ̀]	2575
1	[i*e]	2567
1	[ā*è]	2075
1	[ā*à]	2062
1	[ā*a]	2060
1	[!*ā]	516
1	[+o]	35
1	[+kw]	30
1	[+è]	27
1	[+ụ]	24
1	[+m]	20
1	[+ụ̄]	17

5.6027,7.322	5.3999,7.0167
1	[ò*e]	31751
1	[ō*o]	27171
1	[m̀*ē]	24107
1	[sh*r]	23077
1	[sh*j]	23058
1	[ē*e]	22023
1	[ị̀*ọ̀]	19487
1	[r*h]	18950
1	[ny*y]	18435
1	[o*ō]	17973
1	[ụ*ụ̄]	12305
1	[ụ*ā]	12292
1	[ọ*a]	11788
1	[k*w]	11280
1	[ụ̄*ụ̀]	8719
1	[ụ̀*ọ̀]	7711
1	[à*a]	7180
1	[-e]	3584
1	[y*ny]	1572
1	[y*g]	1546

5.6027,7.322	5.4244,7.1967
2	[ị*i]	5637
1	[.*i]	38917
1	[ò*o]	31779
1	[ī*ì]	26131
1	[sh*j]	23058
1	[ē*è]	22043
1	[ị̀*ọ́]	19533
1	[ị̄*ì]	17427
